IMC,BMI
26.075.936,26.075936
25.693.275,25.693275
29.476.820,29.47682
30.796.335,30.796335
27.494.776,27.494776
26.568.358,26.568358
30.104.581,30.104581
25.362.235,25.362235
26.586.320,26.58632
27.942.925,27.942925
25.687.262,25.687262
30.544.587,30.544587
22.346.758,22.346758
29.304.768,29.304768
25.856.081,25.856081
28.534.021,28.534021
30.908.243,30.908243
26.393.041,26.393041
28.215.346,28.215346
25.605.536,25.605536
31.578.937,31.578937
30.060.531,30.060531
20.449.644,20.449644
29.503.844,29.503844
24.979.817,24.979817
24.194.866,24.194866
37.676.327,37.676327
29.178.240,29.17824
33.502.809,33.502809
35.960.296,35.960296
22.587.272,22.587272
33.196.938,33.196938
32.008.317,32.008317
29.418.969,29.418969
25.188.039,25.188039
35.715.548,35.715548
26.330.413,26.330413
31.478.928,31.478928
21.550.171,21.550171
32.080.828,32.080828
25.734.906,25.734906
31.700.844,31.700844
27.210.654,27.210654
25.085.486,25.085486
34.639.698,34.639698
29.706.353,29.706353
24.796.301,24.796301
26.825.328,26.825328
30.613.519,30.613519
28.872.247,28.872247
21.660.964,21.660964
25.968.033,25.968033
34.134.175,34.134175
27.995.441,27.995441
23.001.349,23.001349
21.419.385,21.419385
34.789.512,34.789512
22.063.314,22.063314
25.817.536,25.817536
29.238.754,29.238754
18.873.469,18.873469
35.898.617,35.898617
29.298.282,29.298282
37.731.238,37.731238
27.530.280,27.53028
27.064.598,27.064598
26.050.774,26.050774
27.748.377,27.748377
24.276.144,24.276144
26.362.364,26.362364
28.494.741,28.494741
24.613.159,24.613159
26.368.586,26.368586
35.525.482,35.525482
23.179.236,23.179236
32.166.541,32.166541
31.547.781,31.547781
29.002.320,29.00232
33.915.885,33.915885
25.080.897,25.080897
29.713.463,29.713463
24.246.052,24.246052
27.032.257,27.032257
30.801.807,30.801807
22.507.744,22.507744
27.807.524,27.807524
29.823.710,29.82371
31.855.329,31.855329
22.073.111,22.073111
29.876.543,29.876543
26.435.158,26.435158
32.568.868,32.568868
30.924.549,30.924549
31.009.133,31.009133
31.003.294,31.003294
31.405.781,31.405781
28.440.103,28.440103
26.813.082,26.813082
27.744.748,27.744748
23.407.509,23.407509
37.912.236,37.912236
25.635.998,25.635998
26.394.668,26.394668
23.434.816,23.434816
26.150.812,26.150812
26.445.152,26.445152
23.034.143,23.034143
27.681.483,27.681483
26.902.134,26.902134
27.527.827,27.527827
32.019.013,32.019013
28.525.951,28.525951
24.704.960,24.70496
24.753.658,24.753658
22.965.352,22.965352
21.903.808,21.903808
26.204.273,26.204273
22.842.811,22.842811
23.323.416,23.323416
27.974.612,27.974612
28.615.917,28.615917
28.145.071,28.145071
28.387.412,28.387412
25.629.923,25.629923
29.715.879,29.715879
21.711.426,21.711426
25.596.516,25.596516
26.823.074,26.823074
23.946.077,23.946077
25.106.130,25.10613
30.599.833,30.599833
34.847.893,34.847893
28.473.208,28.473208
24.280.070,24.28007
32.753.022,32.753022
33.276.868,33.276868
32.792.311,32.792311
22.200.900,22.2009
28.825.509,28.825509
23.295.814,23.295814
33.032.102,33.032102
32.660.526,32.660526
25.242.857,25.242857
28.242.210,28.24221
27.070.202,27.070202
27.097.418,27.097418
30.722.968,30.722968
30.480.088,30.480088
27.495.099,27.495099
27.122.604,27.122604
32.678.152,32.678152
31.422.105,31.422105
29.084.546,29.084546
27.524.181,27.524181
25.950.480,25.95048
22.288.025,22.288025
27.543.253,27.543253
25.536.235,25.536235
24.677.759,24.677759
31.652.188,31.652188
28.180.321,28.180321
29.377.112,29.377112
26.733.988,26.733988
31.084.834,31.084834
21.274.572,21.274572
27.622.859,27.622859
27.402.375,27.402375
26.504.301,26.504301
24.473.334,24.473334
26.776.319,26.776319
25.092.135,25.092135
29.285.018,29.285018
21.050.901,21.050901
22.149.895,22.149895
26.543.366,26.543366
25.784.239,25.784239
26.996.899,26.996899
32.000.966,32.000966
26.880.689,26.880689
23.308.756,23.308756
26.333.450,26.33345
28.105.085,28.105085
28.764.801,28.764801
29.901.382,29.901382
26.942.385,26.942385
27.000.933,27.000933
22.584.697,22.584697
26.203.704,26.203704
29.131.445,29.131445
26.665.333,26.665333
28.987.257,28.987257
29.761.384,29.761384
26.287.855,26.287855
29.511.654,29.511654
26.431.406,26.431406
28.333.943,28.333943
27.466.298,27.466298
30.672.624,30.672624
20.957.514,20.957514
24.886.332,24.886332
33.814.787,33.814787
23.036.679,23.036679
25.991.024,25.991024
26.834.467,26.834467
23.308.263,23.308263
28.056.874,28.056874
22.822.508,22.822508
24.882.599,24.882599
27.361.095,27.361095
25.514.645,25.514645
26.352.238,26.352238
28.342.381,28.342381
40.994.791,40.994791
28.473.208,28.473208
24.023.809,24.023809
25.825.367,25.825367
31.936.080,31.93608
25.773.726,25.773726
25.263.500,25.2635
31.387.039,31.387039
27.305.955,27.305955
27.498.640,27.49864
29.273.995,29.273995
35.429.705,35.429705
27.247.653,27.247653
29.087.731,29.087731
29.739.068,29.739068
22.979.986,22.979986
29.409.399,29.409399
27.704.034,27.704034
28.246.593,28.246593
24.444.256,24.444256
27.268.664,27.268664
28.194.831,28.194831
29.232.470,29.23247
22.318.290,22.31829
27.932.248,27.932248
24.325.260,24.32526
23.671.254,23.671254
30.835.796,30.835796
23.751.000,23.751
33.790.668,33.790668
24.635.484,24.635484
21.550.306,21.550306
25.223.854,25.223854
26.895.274,26.895274
30.693.442,30.693442
27.392.767,27.392767
24.531.089,24.531089
26.126.305,26.126305
24.064.314,24.064314
23.950.128,23.950128
27.057.731,27.057731
19.288.073,19.288073
24.573.060,24.57306
21.768.362,21.768362
25.249.553,25.249553
25.411.962,25.411962
28.730.920,28.73092
22.624.428,22.624428
28.734.246,28.734246
26.525.332,26.525332
23.689.663,23.689663
28.761.967,28.761967
29.130.633,29.130633
24.766.866,24.766866
29.477.038,29.477038
